cod_cbo,descricao
352210,Agente de saúde pública
251605,Assistente Social
322230,Auxiliar de Enfermagem
224105,Avaliador Físico
221105,Biólogo
221205,Biomédico
223208,Cirurgião Dentista
223204,Cirurgião Dentista - Auditor
223272,Cirurgião Dentista - de Saúde Coletiva
223280,Cirurgião Dentista - Dentística
223284,Cirurgião Dentista - Disfunção Temporomandibular e Dor Orofacial
223212,Cirurgião Dentista - Endodontista
223216,Cirurgião Dentista - Epidemiologista
223220,Cirurgião Dentista - Estomatologista
223224,Cirurgião Dentista - Implantodontista
223228,Cirurgião Dentista - Odontogeriatra
223276,Cirurgião Dentista - Odontologia do Trabalho
223288,Cirurgião Dentista - Odontologia para pacientes com necessidades especiais
223232,Cirurgião Dentista - Odontologista Legal
223236,Cirurgião Dentista - Odontopediatra
223240,Cirurgião Dentista - Ortopedista e Ortodontista
223244,Cirurgião Dentista - Patologista Bucal
223248,Cirurgião Dentista - Periodontista
223252,Cirurgião Dentista - Protesiólogo Bucomaxilofacial
223256,Cirurgião Dentista - Protesista
223260,Cirurgião Dentista - Radiologista
223264,Cirurgião Dentista - Reabilitador Oral
223268,Cirurgião Dentista - Traumatologista Bucomaxilofacial
223293,Cirurgião Dentista da Estratégia de Saúde da Família
223705,Dietista
515305,Educador Social
223505,Enfermeiro
223510,Enfermeiro Auditor
223565,Enfermeiro da Estratégia de Saúde da Família
223515,Enfermeiro de Bordo
223520,Enfermeiro de Centro Cirúrgico Instrumentador Cirúrgico (enfermeiro).
223525,Enfermeiro de Terapia Intensiva Enfermeiro Intensivista.
223530,Enfermeiro do Trabalho
223535,Enfermeiro Nefrologista
223540,Enfermeiro Neonatologista Enfermeiro de Berçário.
223545,Enfermeiro Obstétrico Enfermeira Parteira.
223550,Enfermeiro Psiquiátrico
223555,Enfermeiro Puericultor e Pediátrico
223560,Enfermeiro Sanitarista Enfermeiro de Saúde Pública
223405,Farmacêutico
223415,Farmacêutico Analista Clínico
223650,Fisioterapeuta Acupunturista
223660,Fisioterapeuta do Trabalho
223655,Fisioterapeuta Esportivo
223605,Fisioterapeuta Geral
223630,Fisioterapeuta Neurofuncional
223640,Fisioterapeuta Osteopata
223645,Fisioterapeuta Quiropraxista
223625,Fisioterapeuta Respiratório
223635,Fisioterapeuta Traumato-ortopédico Funcional
223810,Fonoaudiólogo Geral
131210,Gerente de serviços de saúde
223101,Médico Acupunturista
223102,Médico Alergista e Imunologista
225148,Médico Anatomopatologista
225151,Médico Anestesiologista
223105,Médico Angiologista
225120,Médico Cardiologista
223107,Médico Cirurgião Cardiovascular
223108,Médico Cirurgião de Cabeça e Pescoço
223109,Médico Cirurgião do Aparelho Digestivo
225225,Médico Cirurgião Geral
225230,Médico Cirurgião Pediátrico
223112,Médico Cirurgião Plástico
223113,Médico Cirurgião Torácico
223114,Médico Citopatologista
225125,Médico Clínico Geral
223118,Médico do Trabalho
225203,Médico em Cirurgia Vascular
223119,Médico em Eletroencefalografia
225310,Médico em Endoscopia
223121,Médico em Medicina de Tráfego
225150,Médico em Medicina Intensiva
225315,Médico em Medicina Nuclear
225320,Médico em Radiologia e Diagnóstico por Imagem
225155,Médico Endocrinologista e Metabologista
223126,Médico Fisiatra
223127,Médico Foniatra
225165,Médico Gastroenterologista
225170,Médico Generalista
